hash,time,name,price,city,state,extra,link
bd621aa7f25b98cfb8eb716946b0ed60c5a50cfaa9df501df3469d06e9a747bd,12/10 12:09,iPhone 15 pro,350,New Franklin,OH,[],https://www.facebook.com/marketplace/item/582718981019192/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
cd776094a6abfd651e18ba04217d60925175f868d725b35836b5b630cc9e6e47,12/10 12:09,iPhone 13 Pro Max,300,Wadsworth,OH,[],https://www.facebook.com/marketplace/item/1209114883489547/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
aa470c0db28e7843419bfbed4b9b2255c744836d2bff0d63b23f637fe3f04a40,12/10 12:09,Iphone 12,230,Alexandria,VA,[],https://www.facebook.com/marketplace/item/1477393996265479/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
ebb45e2a0849c045e5c51fbd2100a82ecb1725e45a8306779e3aecf01df3dd36,12/10 12:09,Iphone 7 Plus,100,Pittsburgh,PA,[],https://www.facebook.com/marketplace/item/1623928258549883/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
66c69afd2218385587e85a773ad185c7e9c57b4bfe697de870539b34007a1709,12/10 12:09,Iphone 14 purple us cellular,350,Cumberland,MD,[],https://www.facebook.com/marketplace/item/1043782150766189/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
e4b6487b5cb1bbd0fa44a697aeb01a476cc0c1962e22b4cb937fe39de17c4ba0,12/10 12:09,iPhone 15 plus,500,Clear Brook,VA,[],https://www.facebook.com/marketplace/item/912104997299527/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
e73bd6fe6b401a19813aef7556c9568ef5e08c6b760dd8b37ea85fc6a1f639b9,12/10 12:09,iPhone 12,200,Shelby,NC,[],https://www.facebook.com/marketplace/item/614959361194957/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
af298c7dfdd7e7a8ac9462d1ac87474338dcddbdade1cb9946d9a9384a1ac3e7,12/10 12:09,"iPhone 11 (128GB)- Excellent Condition, Fully Restored, Ready to Use",225,Cranberry Twp,PA,[],https://www.facebook.com/marketplace/item/1259387238599430/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
41070d294359827bc3d732540fa57904e91981750fab939c8e613426d242a5c0,12/10 12:39,Iphone 13,400,Charlotte,NC,[],https://www.facebook.com/marketplace/item/1108867800789418/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
32555b45de9ccd0070b9f4fb37ee666fccca174218b805ce13dd2356f269e97b,12/10 12:39,iPhone 14 Plus pro,450,Big Pool,MD,[],https://www.facebook.com/marketplace/item/1488520225883859/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
66d14a5896254c326476b41b3b7f535459fada581b5f9541390b54ba697666b3,12/10 12:39,iPhone 16 and iPhone 12,350,Washington,DC,[],https://www.facebook.com/marketplace/item/940668934665844/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
93d3e80adbdcfb014bf881d5ca54fe5043545460eb0be8a96e0f3615c1754ff8,12/10 12:39,iPhone pro 15 Max 256 GB,675,Aldie,VA,[],https://www.facebook.com/marketplace/item/1129032568556148/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
e6f977e5bceb729be19422606726b0b70629427d929fe5a5d277c1e4e9a60b3a,12/10 12:39,iPhone 15 Pro Max,700,Norfolk,VA,[],https://www.facebook.com/marketplace/item/1196641012038935/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
